Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,153,29,61,126.0,886,462.0,3.0,1.0,1.28,3.75,1.34,3.56,1.36,3.8,1.3,3.54,4,1.0,1.0,1,1,1,1,2,1,1,1,0,1,2,2,1.0,0.5
1,81,225,79,55.0,772,984.0,3.0,0.0,2.5,1.53,2.73,1.52,2.73,1.55,2.58,1.51,3,0.0,0.0,0,0,0,0,3,2,1,1,3,5,6,7,0.5,0.2857
1,232,274,26,82.0,1738,752.0,3.0,0.0,2.1,1.72,2.27,1.71,2.27,1.75,2.19,1.68,3,1.0,1.0,0,0,0,0,4,1,1,1,3,2,7,3,0.5714,0.3333
1,102,95,69,81.0,832,758.0,3.0,2.0,2.2,1.66,2.34,1.68,2.37,1.69,2.27,1.64,5,1.0,1.0,0,0,0,0,2,4,0,0,2,3,4,7,0.5,0.5714
1,206,193,17,111.0,2185,547.0,3.0,0.0,1.33,3.4,1.39,3.28,1.4,3.52,1.34,3.29,3,1.0,1.0,1,1,1,1,4,2,1,1,2,1,6,3,0.6667,0.6667
1,24,238,14,41.0,2505,1258.0,3.0,0.0,1.2,4.5,1.22,4.81,1.22,5.0,1.2,4.56,3,1.0,1.0,1,1,1,1,6,3,1,1,1,1,7,4,0.8571,0.75
1,147,186,7,92.0,4650,698.0,3.0,0.0,1.08,8.0,1.07,10.95,1.09,13.0,1.07,9.2,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0
1,143,26,3,40.0,9125,1270.0,3.0,0.0,1.1,7.0,1.1,8.87,1.12,8.87,1.1,7.2,3,1.0,1.0,1,1,1,1,5,5,0,1,2,2,7,7,0.7143,0.7143
1,22,226,52,22.0,1017,1976.0,3.0,0.0,4.5,1.2,5.16,1.2,5.16,1.23,4.58,1.2,3,0.0,0.0,0,0,0,0,3,1,1,1,2,2,5,3,0.6,0.3333
1,59,116,310,36.0,140,1312.0,3.0,0.0,1.53,2.5,1.53,2.68,1.57,2.85,1.51,2.56,3,0.0,0.0,1,1,1,1,2,1,1,1,2,3,4,4,0.5,0.25
1,74,243,239,204.0,215,270.0,3.0,0.0,1.33,3.4,1.38,3.35,1.42,3.4,1.37,3.11,3,0.0,0.0,1,1,1,1,2,0,1,1,1,3,3,3,0.6667,0.0
1,291,230,105,193.0,610,287.0,3.0,0.0,1.25,4.0,1.27,4.18,1.28,4.33,1.25,4.01,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5,0.0
1,8,89,78,178.0,775,326.0,3.0,0.0,1.57,2.37,1.59,2.52,1.63,2.55,1.58,2.4,3,1.0,1.0,1,1,1,1,4,0,1,1,2,2,6,2,0.6667,0.0
1,181,288,88,15.0,716,2400.0,3.0,1.0,3.2,1.36,3.33,1.38,3.33,1.42,3.13,1.36,4,0.0,0.0,0,0,0,0,2,5,0,0,4,2,6,7,0.3333,0.7143
1,19,101,46,156.0,1075,365.0,3.0,2.0,1.28,3.75,1.35,3.53,1.36,3.76,1.31,3.44,5,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5,0.0
1,91,23,58,91.0,949,699.0,3.0,0.0,1.22,4.33,1.2,5.17,1.25,5.45,1.19,4.8,3,1.0,1.0,1,1,1,1,2,1,1,1,2,3,4,4,0.5,0.25
1,123,197,236,181.0,217,322.0,3.0,1.0,2.75,1.44,3.05,1.43,3.1,1.47,2.82,1.44,4,0.0,0.0,0,0,0,0,3,0,1,1,1,1,4,1,0.75,0.0
1,205,192,157,71.0,363,818.0,3.0,2.0,2.2,1.66,5.21,1.2,5.3,1.24,4.77,1.19,5,0.0,0.0,0,0,0,0,1,3,0,0,0,2,1,5,1.0,0.6
1,247,141,68,207.0,840,260.0,3.0,1.0,1.3,3.5,1.4,3.22,1.43,4.0,1.34,3.32,4,1.0,1.0,1,1,1,1,3,0,1,1,4,1,7,1,0.4286,0.0
1,75,179,32,67.0,1450,845.0,3.0,2.0,1.5,2.62,1.5,2.8,1.53,2.8,1.49,2.63,5,1.0,1.0,1,1,1,1,4,1,1,1,2,5,6,6,0.6667,0.1667
1,185,201,37,85.0,1310,742.0,3.0,1.0,1.72,2.1,1.71,2.28,1.83,2.28,1.75,2.08,4,1.0,1.0,1,1,1,1,5,1,1,1,1,2,6,3,0.8333,0.3333
1,120,285,25,94.0,1739,686.0,3.0,0.0,1.03,15.0,1.06,12.22,1.06,19.0,1.04,11.83,3,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0,0.0
1,258,5,144,29.0,392,1628.0,3.0,1.0,8.0,1.08,10.03,1.08,10.2,1.09,8.35,1.07,4,0.0,0.0,0,0,0,0,1,3,0,0,0,1,1,4,1.0,0.75
1,286,209,49,9.0,1045,2860.0,3.0,1.0,2.1,1.72,2.3,1.69,2.3,1.75,2.14,1.71,4,0.0,0.0,0,0,0,0,3,4,0,0,1,1,4,5,0.75,0.8
1,290,36,2,83.0,9850,750.0,3.0,0.0,0.971,34.0,1.01,30.08,1.02,35.0,1.01,22.68,3,1.0,1.0,1,1,1,1,7,0,1,1,0,2,7,2,1.0,0.0
1,111,43,56,162.0,965,354.0,3.0,1.0,1.33,3.4,1.42,3.11,1.42,3.41,1.37,3.12,4,1.0,1.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0
1,14,83,47,31.0,1068,1468.0,3.0,2.0,3.0,1.4,3.12,1.42,3.24,1.44,2.98,1.4,5,0.0,0.0,0,0,0,0,1,2,0,0,4,3,5,5,0.2,0.4
1,77,18,153,72.0,379,807.0,3.0,2.0,1.72,2.1,1.77,2.18,1.77,2.23,1.71,2.15,5,0.0,0.0,1,1,1,1,1,3,0,0,0,2,1,5,1.0,0.6
1,64,189,44,39.0,1130,1271.0,3.0,0.0,1.44,2.75,1.45,2.97,1.46,2.97,1.43,2.85,3,0.0,0.0,1,1,1,1,5,2,1,1,2,5,7,7,0.7143,0.2857
1,94,54,16,100.0,2200,650.0,3.0,0.0,1.3,3.5,1.35,3.5,1.38,3.56,1.32,3.37,3,1.0,1.0,1,1,1,1,6,1,1,1,0,2,6,3,1.0,0.3333
1,245,152,186,57.0,302,953.0,3.0,0.0,1.44,2.75,1.47,2.9,1.5,2.92,1.46,2.72,3,0.0,0.0,1,1,1,1,1,2,0,0,1,4,2,6,0.5,0.3333
1,25,203,63,5.0,877,5890.0,3.0,1.0,4.33,1.22,4.89,1.22,4.89,1.23,4.43,1.21,4,0.0,0.0,0,0,0,0,4,2,1,1,1,4,5,6,0.8,0.3333
1,41,264,18,43.0,2130,1166.0,3.0,0.0,1.28,3.75,1.27,4.19,1.32,4.25,1.26,3.87,3,1.0,1.0,1,1,1,1,6,0,1,1,1,6,7,6,0.8571,0.0
1,208,235,90,108.0,701,576.0,3.0,0.0,1.9,1.9,2.03,1.88,2.03,1.95,1.93,1.88,3,1.0,1.0,0,0,0,0,3,1,1,1,1,3,4,4,0.75,0.25
1,150,107,8,76.0,3030,777.0,3.0,0.0,1.11,6.5,1.11,8.1,1.12,8.3,1.1,7.02,3,1.0,1.0,1,1,1,1,4,0,1,1,0,3,4,3,1.0,0.0
1,33,104,19,86.0,2090,729.0,3.0,1.0,1.14,5.5,1.17,5.87,1.18,6.15,1.15,5.43,4,1.0,1.0,1,1,1,1,4,2,1,1,0,4,4,6,1.0,0.3333
1,211,135,122,38.0,485,1286.0,3.0,1.0,6.5,1.11,6.62,1.14,7.45,1.14,6.32,1.12,4,0.0,0.0,0,0,0,0,1,0,1,1,0,4,1,4,1.0,0.0
1,166,276,70,412.0,829,88.0,3.0,0.0,1.14,5.5,1.14,6.65,1.16,6.9,1.13,5.97,3,1.0,1.0,1,1,1,1,2,0,1,1,2,1,4,1,0.5,0.0
1,260,275,24,89.0,1785,713.0,3.0,1.0,1.12,6.0,1.15,6.35,1.17,7.45,1.12,6.24,4,1.0,1.0,1,1,1,1,4,1,1,1,3,1,7,2,0.5714,0.5
1,96,133,118,73.0,510,797.0,3.0,0.0,2.75,1.44,2.82,1.49,3.08,1.5,2.78,1.44,3,0.0,0.0,0,0,0,0,3,3,0,0,2,3,5,6,0.6,0.5
1,252,270,66,104.0,854,638.0,3.0,0.0,2.62,1.5,2.61,1.56,2.7,1.57,2.56,1.51,3,1.0,1.0,0,0,0,0,2,2,0,0,5,1,7,3,0.2857,0.6667
1,159,7,96,202.0,684,274.0,3.0,2.0,1.72,2.1,1.88,2.03,1.91,2.1,1.83,1.98,5,1.0,1.0,1,1,1,1,2,1,1,1,1,4,3,5,0.6667,0.2
1,151,129,12,48.0,2614,1055.0,3.0,2.0,1.06,10.0,1.06,12.92,1.06,14.5,1.05,11.62,5,1.0,1.0,1,1,1,1,2,1,1,1,2,4,4,5,0.5,0.2
1,69,267,1,80.0,11260,763.0,3.0,0.0,1.01,23.0,1.01,30.79,1.02,35.0,1.01,21.63,3,1.0,1.0,1,1,1,1,7,3,1,1,0,1,7,4,1.0,0.75
1,138,88,101,64.0,649,870.0,3.0,0.0,1.53,2.5,1.59,2.52,1.62,2.63,1.54,2.5,3,0.0,0.0,1,1,1,1,3,4,0,0,3,3,6,7,0.5,0.5714
1,177,50,87,95.0,722,685.0,3.0,0.0,1.33,3.4,1.41,3.16,1.41,3.41,1.35,3.22,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5,0.0
1,16,48,60,135.0,907,435.0,3.0,1.0,1.44,2.75,1.49,2.84,1.51,2.98,1.47,2.71,4,1.0,1.0,1,1,1,1,7,3,1,1,0,1,7,4,1.0,0.75
1,183,98,84,33.0,749,1395.0,3.0,0.0,1.4,3.0,1.44,3.02,1.45,3.2,1.4,2.95,3,0.0,0.0,1,1,1,1,3,3,0,1,1,4,4,7,0.75,0.4286
1,136,131,6,109.0,5385,563.0,3.0,2.0,1.08,8.0,1.12,7.61,1.14,8.1,1.1,6.91,5,1.0,1.0,1,1,1,1,5,3,1,1,1,2,6,5,0.8333,0.6
1,220,115,11,54.0,2660,1005.0,3.0,1.0,1.12,6.0,1.13,7.11,1.14,7.5,1.12,6.36,4,1.0,1.0,1,1,1,1,2,4,0,0,2,3,4,7,0.5,0.5714
1,195,1,20,103.0,2055,647.0,3.0,0.0,1.12,6.0,1.14,6.92,1.15,6.92,1.13,6.13,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
1,34,70,10,50.0,2665,1030.0,3.0,0.0,1.16,5.0,1.17,5.95,1.2,5.95,1.17,5.16,3,1.0,1.0,1,1,1,1,6,6,0,1,0,1,6,7,1.0,0.8571
1,200,21,102,77.0,649,776.0,3.0,0.0,1.5,2.62,1.53,2.71,1.56,2.71,1.5,2.61,3,0.0,0.0,1,1,1,1,2,3,0,0,1,4,3,7,0.6667,0.4286
1,288,1,29,122.0,1933,644.0,3.0,0.0,1.25,4.0,1.27,4.26,1.32,4.26,1.27,3.8,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
1,41,127,12,81.0,3085,912.0,3.0,0.0,1.12,6.0,1.13,7.01,1.19,7.01,1.13,6.09,3,1.0,1.0,1,1,1,1,6,1,1,1,1,2,7,3,0.8571,0.3333
1,86,36,177,79.0,400,937.0,3.0,0.0,1.66,2.2,1.71,2.27,1.71,2.52,1.61,2.33,3,0.0,0.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0,0.0
1,48,237,150,96.0,498,822.0,3.0,1.0,2.1,1.72,2.41,1.64,2.45,1.94,2.21,1.68,4,0.0,0.0,0,0,0,0,3,0,1,1,1,2,4,2,0.75,0.0
1,34,268,11,183.0,3215,393.0,3.0,0.0,1.12,6.0,1.11,8.04,1.14,10.75,1.09,7.67,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,185,191,61,107.0,1114,764.0,3.0,0.0,3.2,1.36,3.4,1.37,3.4,1.44,3.15,1.36,3,1.0,1.0,0,0,0,0,5,0,1,1,1,1,6,1,0.8333,0.0
1,238,37,48,27.0,1384,2195.0,3.0,1.0,2.5,1.53,2.37,1.66,2.88,1.66,2.46,1.55,4,0.0,0.0,0,0,0,0,3,1,1,1,1,4,4,5,0.75,0.2
1,118,143,68,4.0,1020,8445.0,3.0,2.0,7.0,1.1,9.48,1.09,10.0,1.11,7.73,1.09,5,0.0,0.0,0,0,0,0,1,5,0,0,4,2,5,7,0.2,0.7143
1,94,247,25,71.0,2280,976.0,3.0,0.0,1.3,3.5,1.24,4.6,1.32,4.6,1.23,4.17,3,1.0,1.0,1,1,1,1,6,3,1,1,0,4,6,7,1.0,0.4286
1,25,115,44,69.0,1456,995.0,3.0,0.0,1.1,7.0,1.13,7.35,1.13,7.5,1.11,6.79,3,1.0,1.0,1,1,1,1,4,4,0,1,1,3,5,7,0.8,0.5714
1,269,271,49,159.0,1318,458.0,3.0,2.0,1.12,6.0,1.15,6.34,1.16,8.0,1.12,6.29,5,1.0,1.0,1,1,1,1,6,0,1,1,0,2,6,2,1.0,0.0
1,33,102,23,102.0,2350,793.0,3.0,1.0,1.06,10.0,1.08,10.16,1.09,13.0,1.06,9.57,4,1.0,1.0,1,1,1,1,4,2,1,1,0,2,4,4,1.0,0.5
1,123,167,119,75.0,675,951.0,3.0,1.0,1.3,3.5,1.31,3.83,1.41,4.0,1.3,3.59,4,0.0,0.0,1,1,1,1,3,1,1,1,1,2,4,3,0.75,0.3333
1,159,195,84,17.0,900,2521.0,1.0,2.0,4.0,1.25,5.07,1.21,5.07,1.26,4.52,1.21,3,0.0,0.0,0,0,0,0,2,5,0,0,1,2,3,7,0.6667,0.7143
1,133,192,55,73.0,1168,968.0,3.0,1.0,1.8,2.0,1.81,2.11,1.87,2.25,1.77,2.05,4,1.0,1.0,1,1,1,1,3,3,0,1,3,2,6,5,0.5,0.6
1,147,66,6,152.0,6990,485.0,3.0,2.0,1.04,13.0,1.05,14.47,1.05,18.0,1.03,12.73,5,1.0,1.0,1,1,1,1,6,1,1,1,1,3,7,4,0.8571,0.25
1,166,181,46,106.0,1408,772.0,3.0,0.0,1.03,15.0,1.04,14.9,1.05,17.75,1.03,12.7,3,1.0,1.0,1,1,1,1,2,2,0,1,2,4,4,6,0.5,0.3333
1,194,157,182,137.0,393,555.0,3.0,1.0,3.75,1.28,3.88,1.3,4.9,1.32,3.79,1.27,4,0.0,0.0,0,0,0,0,1,0,1,1,0,3,1,3,1.0,0.0
1,52,83,154,20.0,478,2498.0,3.0,2.0,2.37,1.57,2.65,1.55,2.66,1.61,2.48,1.55,5,0.0,0.0,0,0,0,0,2,2,0,0,0,3,2,5,1.0,0.4
1,136,283,5,60.0,7500,1123.0,3.0,0.0,1.02,17.0,1.02,21.59,1.04,25.0,1.01,16.8,3,1.0,1.0,1,1,1,1,5,3,1,1,1,3,6,6,0.8333,0.5
1,93,8,19,85.0,2500,897.0,3.0,2.0,1.11,6.5,1.14,6.77,1.18,7.0,1.12,6.3,5,1.0,1.0,1,1,1,1,3,4,0,0,0,2,3,6,1.0,0.6667
1,88,179,88,74.0,878,963.0,3.0,2.0,5.0,1.16,5.34,1.19,5.75,1.2,5.04,1.17,5,0.0,0.0,0,0,0,0,4,1,1,1,3,5,7,6,0.5714,0.1667
1,5,196,41,215.0,1524,322.0,3.0,0.0,1.5,2.62,1.48,2.86,1.52,2.86,1.48,2.66,3,1.0,1.0,1,1,1,1,3,1,1,1,1,2,4,3,0.75,0.3333
1,183,213,80,117.0,936,688.0,3.0,0.0,1.66,2.2,1.63,2.44,1.73,2.47,1.62,2.31,3,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.75,0.0
1,275,162,87,134.0,879,566.0,3.0,1.0,2.62,1.5,1.05,9.71,1.48,8.0,1.28,5.34,4,1.0,1.0,0,1,1,1,1,0,1,1,1,4,2,4,0.5,0.0
1,256,129,34,67.0,1730,1023.0,3.0,0.0,1.28,3.75,1.26,4.39,1.29,4.39,1.25,3.95,3,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0,0.2
1,95,81,51,89.0,1225,870.0,3.0,1.0,1.14,5.5,1.2,5.32,1.2,5.8,1.17,5.13,4,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5
1,120,232,16,40.0,2690,1544.0,3.0,1.0,1.05,11.0,1.06,12.51,1.06,15.0,1.05,11.37,4,1.0,1.0,1,1,1,1,5,4,1,1,0,3,5,7,1.0,0.5714
1,18,144,45,198.0,1430,354.0,3.0,0.0,1.2,4.5,1.24,4.56,1.25,5.1,1.21,4.43,3,1.0,1.0,1,1,1,1,3,1,1,1,2,3,5,4,0.6,0.25
1,91,44,52,129.0,1225,611.0,3.0,2.0,1.3,3.5,1.24,4.55,1.33,4.55,1.25,3.96,5,1.0,1.0,1,1,1,1,2,0,1,1,2,2,4,2,0.5,0.0
1,203,286,2,37.0,9793,1613.0,3.0,0.0,1.4,3.0,1.43,3.05,1.46,3.06,1.41,2.92,3,1.0,1.0,1,1,1,1,2,3,0,0,4,1,6,4,0.3333,0.75
1,131,225,72,64.0,974,1042.0,3.0,1.0,1.08,8.0,1.14,6.73,1.14,8.5,1.1,7.24,4,0.0,0.0,1,1,1,1,3,2,1,1,2,5,5,7,0.6,0.2857
1,116,200,35,108.0,1726,760.0,3.0,0.0,1.4,3.0,1.45,3.0,1.51,3.0,1.42,2.87,3,1.0,1.0,1,1,1,1,1,2,0,0,3,1,4,3,0.25,0.6667
1,98,260,31,39.0,1785,1585.0,3.0,1.0,1.66,2.2,1.7,2.28,1.74,2.29,1.68,2.2,4,1.0,1.0,1,1,1,1,3,4,0,0,4,3,7,7,0.4286,0.5714
1,291,57,103,50.0,793,1289.0,3.0,0.0,3.4,1.33,3.42,1.37,3.84,1.38,3.33,1.33,3,0.0,0.0,0,0,0,0,2,2,0,0,2,1,4,3,0.5,0.6667
1,156,254,97,128.0,815,631.0,3.0,1.0,1.28,3.75,1.32,3.74,1.32,3.95,1.29,3.63,4,1.0,1.0,1,1,1,1,2,1,1,1,0,1,2,2,1.0,0.5
1,54,204,126,452.0,636,87.0,3.0,1.0,1.53,2.5,1.64,2.42,1.64,2.61,1.57,2.41,4,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0
1,261,73,8,204.0,5605,343.0,3.0,0.0,1.12,6.0,1.12,7.76,1.13,7.76,1.11,6.64,3,1.0,1.0,1,1,1,1,2,1,1,1,0,3,2,4,1.0,0.25
1,208,19,54,28.0,1198,2132.0,3.0,0.0,5.5,1.14,6.75,1.14,6.75,1.17,5.8,1.14,3,0.0,0.0,0,0,0,0,3,2,1,1,1,2,4,4,0.75,0.5
1,26,43,47,118.0,1388,677.0,3.0,0.0,1.72,2.1,1.77,2.18,1.8,2.2,1.73,2.12,3,1.0,1.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0
1,90,21,33,114.0,1760,714.0,3.0,0.0,1.12,6.0,1.18,5.59,1.18,6.75,1.14,5.89,3,1.0,1.0,1,1,1,1,4,3,1,1,2,4,6,7,0.6667,0.4286
1,153,80,59,197.0,1134,359.0,3.0,0.0,1.25,4.0,1.26,4.29,1.28,4.4,1.24,4.08,3,1.0,1.0,1,1,1,1,2,1,1,1,0,2,2,3,1.0,0.3333
1,266,2,76,13.0,950,2875.0,3.0,0.0,1.66,2.2,1.75,2.2,1.76,2.3,1.71,2.16,3,0.0,0.0,1,1,1,1,1,5,0,0,1,2,2,7,0.5,0.7143
1,22,253,57,77.0,1142,947.0,3.0,1.0,1.22,4.33,1.26,4.36,1.26,4.8,1.22,4.3,4,1.0,1.0,1,1,1,1,3,2,1,1,2,3,5,5,0.6,0.4
1,30,50,83,115.0,903,704.0,3.0,1.0,1.04,13.0,1.06,12.44,1.06,21.0,1.05,11.27,4,1.0,1.0,1,1,1,1,4,0,1,1,2,2,6,2,0.6667,0.0
1,267,138,105,95.0,776,831.0,3.0,2.0,2.2,1.66,2.24,1.73,2.29,1.76,2.15,1.71,5,0.0,0.0,0,0,0,0,3,3,0,0,1,3,4,6,0.75,0.5
1,221,282,22,78.0,2350,939.0,3.0,0.0,1.61,2.3,1.65,2.4,1.65,2.52,1.6,2.34,3,1.0,1.0,1,1,1,1,2,1,1,1,4,2,6,3,0.3333,0.3333
1,252,135,93,32.0,839,1780.0,3.0,1.0,3.75,1.28,3.28,1.39,3.76,1.39,3.36,1.33,4,0.0,0.0,0,0,0,0,2,0,1,1,5,4,7,4,0.2857,0.0
1,126,46,26,163.0,2245,437.0,3.0,0.0,1.14,5.5,1.14,6.63,1.17,7.0,1.12,6.26,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5,0.0
1,111,189,56,36.0,1166,1651.0,3.0,1.0,1.25,4.0,1.28,4.08,1.31,4.08,1.27,3.79,4,0.0,0.0,1,1,1,1,5,2,1,1,2,5,7,7,0.7143,0.2857
1,23,201,101,82.0,794,906.0,3.0,1.0,4.0,1.25,4.66,1.24,4.75,1.27,4.24,1.23,4,0.0,0.0,0,0,0,0,1,1,0,0,3,2,4,3,0.25,0.3333
1,75,151,42,7.0,1500,6090.0,3.0,2.0,6.5,1.11,7.38,1.13,8.5,1.13,7.14,1.1,5,0.0,0.0,0,0,0,0,4,2,1,1,2,2,6,4,0.6667,0.5
1,209,64,15,38.0,2713,1595.0,3.0,1.0,2.3,1.61,2.22,1.74,2.59,1.77,2.21,1.67,4,1.0,1.0,0,0,0,0,4,5,0,0,1,2,5,7,0.8,0.7143
1,65,226,98,21.0,811,2423.0,3.0,1.0,10.0,1.06,11.2,1.07,12.75,1.07,10.21,1.05,4,0.0,0.0,0,0,0,0,2,1,1,1,4,2,6,3,0.3333,0.3333
1,68,214,104,116.0,778,693.0,3.0,0.0,1.72,2.1,1.83,2.09,1.87,2.19,1.78,2.04,3,1.0,1.0,1,1,1,1,2,2,0,1,1,2,3,4,0.6667,0.5
1,104,182,132,99.0,572,795.0,3.0,1.0,1.72,2.1,1.74,2.22,1.78,2.28,1.7,2.16,4,0.0,0.0,1,1,1,1,2,4,0,0,4,1,6,5,0.3333,0.8
1,290,235,3,63.0,9630,1052.0,3.0,0.0,1.01,23.0,1.01,29.38,1.02,34.0,1.01,21.96,3,1.0,1.0,1,1,1,1,7,1,1,1,0,3,7,4,1.0,0.25
1,117,152,94,62.0,838,1072.0,3.0,0.0,1.57,2.37,1.65,2.38,1.67,2.53,1.6,2.35,3,0.0,0.0,1,1,1,1,2,2,0,1,1,4,3,6,0.6667,0.3333
1,24,244,10,680.0,3465,35.0,3.0,0.0,1.01,23.0,1.01,29.16,1.02,34.0,1.01,21.2,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0
1,70,74,53,141.0,1213,531.0,3.0,0.0,1.72,2.1,1.75,2.2,1.82,2.29,1.72,2.14,3,1.0,1.0,1,1,1,1,6,2,1,1,1,1,7,3,0.8571,0.6667
1,150,242,9,113.0,3958,716.0,3.0,1.0,1.07,9.0,1.08,9.87,1.08,21.0,1.06,10.64,4,1.0,1.0,1,1,1,1,4,2,1,1,0,3,4,5,1.0,0.4
1,274,96,91,100.0,854,795.0,3.0,1.0,2.75,1.44,2.95,1.46,3.2,1.46,2.91,1.41,4,1.0,1.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6
1,16,174,92,86.0,846,892.0,3.0,0.0,1.4,3.0,1.47,2.93,1.53,3.06,1.43,2.85,3,0.0,0.0,1,1,1,1,7,4,1,1,0,2,7,6,1.0,0.6667
1,69,14,1,66.0,11313,1033.0,3.0,0.0,29.0,0.967,1.01,31.38,1.02,35.0,1.01,23.01,3,1.0,1.0,0,1,1,1,7,1,1,1,0,4,7,5,1.0,0.2
1,270,143,90,190.0,703,295.0,3.0,0.0,1.8,2.0,1.95,1.95,2.05,2.0,1.96,1.86,3,1.0,1.0,1,0,0,0,2,5,0,0,1,2,3,7,0.6667,0.7143
1,131,245,87,53.0,710,970.0,3.0,1.0,1.4,3.0,1.4,3.21,1.45,3.21,1.4,2.94,4,0.0,0.0,1,1,1,1,3,1,1,1,2,1,5,2,0.6,0.5
1,12,157,279,85.0,183,720.0,3.0,1.0,1.9,1.9,1.83,2.1,2.03,2.1,1.85,1.97,4,0.0,0.0,0,1,1,1,5,0,1,1,1,3,6,3,0.8333,0.0
1,195,159,21,49.0,1740,1011.0,3.0,0.0,1.14,5.5,1.15,6.39,1.17,6.39,1.14,5.7,3,1.0,1.0,1,1,1,1,5,2,1,1,2,1,7,3,0.7143,0.6667
1,111,44,195,117.0,291,524.0,3.0,1.0,3.75,1.28,4.13,1.28,4.13,1.32,3.63,1.29,4,0.0,0.0,0,0,0,0,5,0,1,1,2,2,7,2,0.7143,0.0
1,24,13,16,228.0,2505,237.0,3.0,1.0,1.07,9.0,1.1,8.96,1.13,11.0,1.08,8.08,4,1.0,1.0,1,1,1,1,6,1,1,1,1,2,7,3,0.8571,0.3333
1,1,242,210,115.0,269,527.0,3.0,2.0,3.5,1.3,3.92,1.3,4.55,1.33,3.62,1.29,5,0.0,0.0,0,0,0,0,2,2,0,0,4,3,6,5,0.3333,0.4
1,52,20,29,141.0,1344,443.0,3.0,1.0,1.28,3.75,1.27,3.79,1.32,4.33,1.26,3.88,4,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0,0.0
1,256,7,26,84.0,1616,722.0,3.0,1.0,1.5,2.62,1.55,2.64,1.64,2.64,1.56,2.44,4,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0,0.2
1,226,215,9,122.0,3820,504.0,3.0,2.0,1.16,5.0,1.15,6.39,1.2,7.4,1.15,5.52,5,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0
1,16,46,149,34.0,418,1207.0,3.0,0.0,3.0,1.4,3.19,1.41,3.38,1.41,3.05,1.38,3,0.0,0.0,0,0,0,0,7,0,1,1,0,2,7,2,1.0,0.0
1,122,166,58,28.0,949,1400.0,3.0,1.0,4.0,1.25,4.03,1.29,4.35,1.29,3.85,1.27,4,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0,0.5
1,288,235,51,102.0,976,616.0,3.0,0.0,1.5,2.62,1.65,2.4,1.66,2.64,1.58,2.41,3,1.0,1.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.25
1,94,168,25,135.0,1620,467.0,3.0,1.0,1.28,3.75,1.25,4.49,1.31,4.51,1.26,3.94,4,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,64,109,44,86.0,1058,718.0,3.0,1.0,2.0,1.8,2.07,1.85,2.14,1.95,1.98,1.83,4,1.0,1.0,0,0,0,0,5,0,1,1,2,2,7,2,0.7143,0.0
1,146,126,155,41.0,410,1128.0,3.0,2.0,2.2,1.66,2.43,1.63,2.43,1.72,2.28,1.63,5,0.0,0.0,0,0,0,0,1,1,0,0,0,1,1,2,1.0,0.5
1,147,240,3,219.0,7075,255.0,3.0,0.0,1.05,11.0,1.04,15.9,1.05,16.0,1.04,12.73,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0
