ATP,Date,Round,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,Winner#RoundsWon,Loser#RoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,Winner#RoundsLost,Loser#RoundsLost,Winner#RoundsPlayed,Loser#RoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
22,09/10/2020,Semifinals,Nadal R.,Schwartzman D.,2,14.0,9850,2505.0,3.0,0.0,1.14,5.5,1.15,6.7,1.2,6.7,1.16,5.51,3,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
22,09/10/2020,Semifinals,Djokovic N.,Tsitsipas S.,1,6.0,11260,5385.0,3.0,2.0,1.33,3.4,1.3,3.98,1.4,3.98,1.31,3.53,5,1.0,1.0,1,1,1,1,3,1,1,1,1,1,4,2,0.7500,0.5000
22,11/10/2020,The Final,Nadal R.,Djokovic N.,2,1.0,9850,11260.0,3.0,0.0,1.72,2.1,1.71,2.29,1.73,2.38,1.68,2.24,3,0.0,0.0,1,1,1,1,5,2,1,1,0,1,5,3,1.0000,0.6667
30,30/05/2021,1st Round,Fognini F.,Barrere G.,29,122.0,1933,644.0,3.0,0.0,1.25,4.0,1.27,4.26,1.32,4.26,1.27,3.8,3,1.0,1.0,1,1,1,1,5,2,1,1,2,4,7,6,0.7143,0.3333
30,30/05/2021,1st Round,Carreno Busta P.,Gombos N.,12,81.0,3085,912.0,3.0,0.0,1.12,6.0,1.13,7.01,1.19,7.01,1.13,6.09,3,1.0,1.0,1,1,1,1,6,1,1,1,1,2,7,3,0.8571,0.3333
30,30/05/2021,1st Round,Couacaud E.,Gerasimov E.,177,79.0,400,937.0,3.0,0.0,1.66,2.2,1.71,2.27,1.71,2.52,1.61,2.33,3,0.0,0.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0000,0.0000
30,30/05/2021,1st Round,Laaksonen H.,Hanfmann Y.,150,96.0,498,822.0,3.0,1.0,2.1,1.72,2.41,1.64,2.45,1.94,2.21,1.68,4,0.0,0.0,0,0,0,0,3,0,1,1,1,2,4,2,0.7500,0.0000
30,30/05/2021,1st Round,Bautista Agut R.,Vilella Martinez M.,11,183.0,3215,393.0,3.0,0.0,1.12,6.0,1.11,8.04,1.14,10.75,1.09,7.67,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
30,30/05/2021,1st Round,Pella G.,Galan D.E.,61,107.0,1114,764.0,3.0,0.0,3.2,1.36,3.4,1.37,3.4,1.44,3.15,1.36,3,1.0,1.0,0,0,0,0,5,0,1,1,1,1,6,1,0.8333,0.0000
30,30/05/2021,1st Round,Kecmanovic M.,Evans D.,48,27.0,1384,2195.0,3.0,1.0,2.5,1.53,2.37,1.66,2.88,1.66,2.46,1.55,4,0.0,0.0,0,0,0,0,3,1,1,1,1,4,4,5,0.7500,0.2000
30,30/05/2021,1st Round,Andujar P.,Thiem D.,68,4.0,1020,8445.0,3.0,2.0,7.0,1.1,9.48,1.09,10.0,1.11,7.73,1.09,5,0.0,0.0,0,0,0,0,1,5,0,0,4,2,5,7,0.2000,0.7143
30,30/05/2021,1st Round,Khachanov K.,Vesely J.,25,71.0,2280,976.0,3.0,0.0,1.3,3.5,1.24,4.6,1.32,4.6,1.23,4.17,3,1.0,1.0,1,1,1,1,6,3,1,1,0,4,6,7,1.0000,0.4286
30,30/05/2021,1st Round,Fucsovics M.,Simon G.,44,69.0,1456,995.0,3.0,0.0,1.1,7.0,1.13,7.35,1.13,7.5,1.11,6.79,3,1.0,1.0,1,1,1,1,4,4,0,1,1,3,5,7,0.8000,0.5714
30,30/05/2021,1st Round,Nishikori K.,Giannessi A.,49,159.0,1318,458.0,3.0,2.0,1.12,6.0,1.15,6.34,1.16,8.0,1.12,6.29,5,1.0,1.0,1,1,1,1,6,0,1,1,0,2,6,2,1.0000,0.0000
30,30/05/2021,1st Round,Garin C.,Londero J.I.,23,102.0,2350,793.0,3.0,1.0,1.06,10.0,1.08,10.16,1.09,13.0,1.06,9.57,4,1.0,1.0,1,1,1,1,4,2,1,1,0,2,4,4,1.0000,0.5000
30,30/05/2021,1st Round,Mcdonald M.,Ruusuvuori E.,119,75.0,675,951.0,3.0,1.0,1.3,3.5,1.31,3.83,1.41,4.0,1.3,3.59,4,0.0,0.0,1,1,1,1,3,1,1,1,1,2,4,3,0.7500,0.3333
30,30/05/2021,1st Round,Giron M.,Dimitrov G.,84,17.0,900,2521.0,1.0,2.0,4.0,1.25,5.07,1.21,5.07,1.26,4.52,1.21,3,0.0,0.0,0,0,0,0,2,5,0,0,1,2,3,7,0.6667,0.7143
30,30/05/2021,1st Round,Djere L.,Moutet C.,55,73.0,1168,968.0,3.0,1.0,1.8,2.0,1.81,2.11,1.87,2.25,1.77,2.05,4,1.0,1.0,1,1,1,1,3,3,0,1,3,2,6,5,0.5000,0.6000
30,30/05/2021,1st Round,Zverev A.,Otte O.,6,152.0,6990,485.0,3.0,2.0,1.04,13.0,1.05,14.47,1.05,18.0,1.03,12.73,5,1.0,1.0,1,1,1,1,6,1,1,1,1,3,7,4,0.8571,0.2500
30,30/05/2021,1st Round,Davidovich Fokina A.,Kukushkin M.,46,106.0,1408,772.0,3.0,0.0,1.03,15.0,1.04,14.9,1.05,17.75,1.03,12.7,3,1.0,1.0,1,1,1,1,2,2,0,1,2,4,4,6,0.5000,0.3333
30,30/05/2021,1st Round,Safiullin R.,Taberner C.,182,137.0,393,555.0,3.0,1.0,3.75,1.28,3.88,1.3,4.9,1.32,3.79,1.27,4,0.0,0.0,0,0,0,0,1,0,1,1,0,3,1,3,1.0000,0.0000
30,30/05/2021,1st Round,Van De Zandschulp B.,Hurkacz H.,154,20.0,478,2498.0,3.0,2.0,2.37,1.57,2.65,1.55,2.66,1.61,2.48,1.55,5,0.0,0.0,0,0,0,0,2,2,0,0,0,3,2,5,1.0000,0.4000
30,30/05/2021,1st Round,Tsitsipas S.,Chardy J.,5,60.0,7500,1123.0,3.0,0.0,1.02,17.0,1.02,21.59,1.04,25.0,1.01,16.8,3,1.0,1.0,1,1,1,1,5,3,1,1,1,3,6,6,0.8333,0.5000
30,31/05/2021,1st Round,Sinner J.,Herbert P.H.,19,85.0,2500,897.0,3.0,2.0,1.11,6.5,1.14,6.77,1.18,7.0,1.12,6.3,5,1.0,1.0,1,1,1,1,3,4,0,0,0,2,3,6,1.0000,0.6667
30,31/05/2021,1st Round,Johnson S.,Tiafoe F.,88,74.0,878,963.0,3.0,2.0,5.0,1.16,5.34,1.19,5.75,1.2,5.04,1.17,5,0.0,0.0,0,0,0,0,4,1,1,1,3,5,7,6,0.5714,0.1667
30,31/05/2021,1st Round,Krajinovic F.,Marterer M.,41,215.0,1524,322.0,3.0,0.0,1.5,2.62,1.48,2.86,1.52,2.86,1.48,2.66,3,1.0,1.0,1,1,1,1,3,1,1,1,1,2,4,3,0.7500,0.3333
30,31/05/2021,1st Round,Monteiro T.,Cerundolo F.,80,117.0,936,688.0,3.0,0.0,1.66,2.2,1.63,2.44,1.73,2.47,1.62,2.31,3,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.7500,0.0000
30,31/05/2021,1st Round,Mager G.,Gojowczyk P.,87,134.0,879,566.0,3.0,1.0,2.62,1.5,1.05,9.71,1.48,8.0,1.28,5.34,4,1.0,1.0,0,1,1,1,1,0,1,1,1,4,2,4,0.5000,0.0000
30,31/05/2021,1st Round,Isner J.,Querrey S.,34,67.0,1730,1023.0,3.0,0.0,1.28,3.75,1.26,4.39,1.29,4.39,1.25,3.95,3,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0000,0.2000
30,31/05/2021,1st Round,Delbonis F.,Albot R.,51,89.0,1225,870.0,3.0,1.0,1.14,5.5,1.2,5.32,1.2,5.8,1.17,5.13,4,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5000
30,31/05/2021,1st Round,Ruud C.,Paire B.,16,40.0,2690,1544.0,3.0,1.0,1.05,11.0,1.06,12.51,1.06,15.0,1.05,11.37,4,1.0,1.0,1,1,1,1,5,4,1,1,0,3,5,7,1.0000,0.5714
30,31/05/2021,1st Round,Norrie C.,Fratangelo B.,45,198.0,1430,354.0,3.0,0.0,1.2,4.5,1.24,4.56,1.25,5.1,1.21,4.43,3,1.0,1.0,1,1,1,1,3,1,1,1,2,3,5,4,0.6000,0.2500
30,31/05/2021,1st Round,Paul T.,O Connell C.,52,129.0,1225,611.0,3.0,2.0,1.3,3.5,1.24,4.55,1.33,4.55,1.25,3.96,5,1.0,1.0,1,1,1,1,2,0,1,1,2,2,4,2,0.5000,0.0000
30,31/05/2021,1st Round,Medvedev D.,Bublik A.,2,37.0,9793,1613.0,3.0,0.0,1.4,3.0,1.43,3.05,1.46,3.06,1.41,2.92,3,1.0,1.0,1,1,1,1,2,3,0,0,4,1,6,4,0.3333,0.7500
30,31/05/2021,1st Round,Munar J.,Thompson J.,72,64.0,974,1042.0,3.0,1.0,1.08,8.0,1.14,6.73,1.14,8.5,1.1,7.24,4,0.0,0.0,1,1,1,1,3,2,1,1,2,5,5,7,0.6000,0.2857
30,31/05/2021,1st Round,Opelka R.,Martin A.,35,108.0,1726,760.0,3.0,0.0,1.4,3.0,1.45,3.0,1.51,3.0,1.42,2.87,3,1.0,1.0,1,1,1,1,1,2,0,0,3,1,4,3,0.2500,0.6667
30,31/05/2021,1st Round,Basilashvili N.,Lajovic D.,31,39.0,1785,1585.0,3.0,1.0,1.66,2.2,1.7,2.28,1.74,2.29,1.68,2.2,4,1.0,1.0,1,1,1,1,3,4,0,0,4,3,7,7,0.4286,0.5714
30,31/05/2021,1st Round,Martinez P.,Korda S.,103,50.0,793,1289.0,3.0,0.0,3.4,1.33,3.42,1.37,3.84,1.38,3.33,1.33,3,0.0,0.0,0,0,0,0,2,2,0,0,2,1,4,3,0.5000,0.6667
30,31/05/2021,1st Round,Alcaraz C.,Zapata Miralles B.,97,128.0,815,631.0,3.0,1.0,1.28,3.75,1.32,3.74,1.32,3.95,1.29,3.63,4,1.0,1.0,1,1,1,1,2,1,1,1,0,1,2,2,1.0000,0.5000
30,31/05/2021,1st Round,Majchrzak K.,Cazaux A.,126,452.0,636,87.0,3.0,1.0,1.53,2.5,1.64,2.42,1.64,2.61,1.57,2.41,4,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0000
30,31/05/2021,1st Round,Federer R.,Istomin D.,8,204.0,5605,343.0,3.0,0.0,1.12,6.0,1.12,7.76,1.13,7.76,1.11,6.64,3,1.0,1.0,1,1,1,1,2,1,1,1,0,3,2,4,1.0000,0.2500
30,31/05/2021,1st Round,Harris L.,Sonego L.,54,28.0,1198,2132.0,3.0,0.0,5.5,1.14,6.75,1.14,6.75,1.17,5.8,1.14,3,0.0,0.0,0,0,0,0,3,2,1,1,1,2,4,4,0.7500,0.5000
30,31/05/2021,1st Round,Cilic M.,Rinderknech A.,47,118.0,1388,677.0,3.0,0.0,1.72,2.1,1.77,2.18,1.8,2.2,1.73,2.12,3,1.0,1.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0000
30,31/05/2021,1st Round,Fritz T.,Sousa J.,33,114.0,1760,714.0,3.0,0.0,1.12,6.0,1.18,5.59,1.18,6.75,1.14,5.89,3,1.0,1.0,1,1,1,1,4,3,1,1,2,4,6,7,0.6667,0.4286
30,31/05/2021,1st Round,Koepfer D.,Bourgue M.,59,197.0,1134,359.0,3.0,0.0,1.25,4.0,1.26,4.29,1.28,4.4,1.24,4.08,3,1.0,1.0,1,1,1,1,2,1,1,1,0,2,2,3,1.0000,0.3333
30,31/05/2021,1st Round,Musetti L.,Goffin D.,76,13.0,950,2875.0,3.0,0.0,1.66,2.2,1.75,2.2,1.76,2.3,1.71,2.16,3,0.0,0.0,1,1,1,1,1,5,0,0,1,2,2,7,0.5000,0.7143
30,31/05/2021,1st Round,Nishioka Y.,Tsonga J.W.,57,77.0,1142,947.0,3.0,1.0,1.22,4.33,1.26,4.36,1.26,4.8,1.22,4.3,4,1.0,1.0,1,1,1,1,3,2,1,1,2,3,5,5,0.6000,0.4000
30,01/06/2021,1st Round,Cecchinato M.,Uchiyama Y.,83,115.0,903,704.0,3.0,1.0,1.04,13.0,1.06,12.44,1.06,21.0,1.05,11.27,4,1.0,1.0,1,1,1,1,4,0,1,1,2,2,6,2,0.6667,0.0000
30,01/06/2021,1st Round,Ymer M.,Carballes Baena R.,105,95.0,776,831.0,3.0,2.0,2.2,1.66,2.24,1.73,2.29,1.76,2.15,1.71,5,0.0,0.0,0,0,0,0,3,3,0,0,1,3,4,6,0.7500,0.5000
30,01/06/2021,1st Round,De Minaur A.,Travaglia S.,22,78.0,2350,939.0,3.0,0.0,1.61,2.3,1.65,2.4,1.65,2.52,1.6,2.34,3,1.0,1.0,1,1,1,1,2,1,1,1,4,2,6,3,0.3333,0.3333
30,01/06/2021,1st Round,Berankis R.,Humbert U.,93,32.0,839,1780.0,3.0,1.0,3.75,1.28,3.28,1.39,3.76,1.39,3.36,1.33,4,0.0,0.0,0,0,0,0,2,0,1,1,5,4,7,4,0.2857,0.0000
30,01/06/2021,1st Round,Karatsev A.,Brooksby J.,26,163.0,2245,437.0,3.0,0.0,1.14,5.5,1.14,6.63,1.17,7.0,1.12,6.26,3,1.0,1.0,1,1,1,1,1,0,1,1,1,2,2,2,0.5000,0.0000
30,01/06/2021,1st Round,Bedene A.,Mannarino A.,56,36.0,1166,1651.0,3.0,1.0,1.25,4.0,1.28,4.08,1.31,4.08,1.27,3.79,4,0.0,0.0,1,1,1,1,5,2,1,1,2,5,7,7,0.7143,0.2857
30,01/06/2021,1st Round,Duckworth J.,Caruso S.,101,82.0,794,906.0,3.0,1.0,4.0,1.25,4.66,1.24,4.75,1.27,4.24,1.23,4,0.0,0.0,0,0,0,0,1,1,0,0,3,2,4,3,0.2500,0.3333
30,01/06/2021,1st Round,Struff J.L.,Rublev A.,42,7.0,1500,6090.0,3.0,2.0,6.5,1.11,7.38,1.13,8.5,1.13,7.14,1.1,5,0.0,0.0,0,0,0,0,4,2,1,1,2,2,6,4,0.6667,0.5000
30,01/06/2021,1st Round,Monfils G.,Ramos-Vinolas A.,15,38.0,2713,1595.0,3.0,1.0,2.3,1.61,2.22,1.74,2.59,1.77,2.21,1.67,4,1.0,1.0,0,0,0,0,4,5,0,0,1,2,5,7,0.8000,0.7143
30,01/06/2021,1st Round,Seppi A.,Auger-Aliassime F.,98,21.0,811,2423.0,3.0,1.0,10.0,1.06,11.2,1.07,12.75,1.07,10.21,1.05,4,0.0,0.0,0,0,0,0,2,1,1,1,4,2,6,3,0.3333,0.3333
30,01/06/2021,1st Round,Bagnis F.,Bonzi B.,104,116.0,778,693.0,3.0,0.0,1.72,2.1,1.83,2.09,1.87,2.19,1.78,2.04,3,1.0,1.0,1,1,1,1,2,2,0,1,1,2,3,4,0.6667,0.5000
30,01/06/2021,1st Round,Kohlschreiber P.,Verdasco F.,132,99.0,572,795.0,3.0,1.0,1.72,2.1,1.74,2.22,1.78,2.28,1.7,2.16,4,0.0,0.0,1,1,1,1,2,4,0,0,4,1,6,5,0.3333,0.8000
30,01/06/2021,1st Round,Nadal R.,Popyrin A.,3,63.0,9630,1052.0,3.0,0.0,1.01,23.0,1.01,29.38,1.02,34.0,1.01,21.96,3,1.0,1.0,1,1,1,1,7,1,1,1,0,3,7,4,1.0000,0.2500
30,01/06/2021,1st Round,Coria F.,Lopez F.,94,62.0,838,1072.0,3.0,0.0,1.57,2.37,1.65,2.38,1.67,2.53,1.6,2.35,3,0.0,0.0,1,1,1,1,2,2,0,1,1,4,3,6,0.6667,0.3333
30,01/06/2021,1st Round,Schwartzman D.,Lu Y.,10,680.0,3465,35.0,3.0,0.0,1.01,23.0,1.01,29.16,1.02,34.0,1.01,21.2,3,1.0,1.0,1,1,1,1,6,0,1,1,1,1,7,1,0.8571,0.0000
30,01/06/2021,1st Round,Gasquet R.,Gaston H.,53,141.0,1213,531.0,3.0,0.0,1.72,2.1,1.75,2.2,1.82,2.29,1.72,2.14,3,1.0,1.0,1,1,1,1,6,2,1,1,1,1,7,3,0.8571,0.6667
30,01/06/2021,1st Round,Berrettini M.,Daniel T.,9,113.0,3958,716.0,3.0,1.0,1.07,9.0,1.08,9.87,1.08,21.0,1.06,10.64,4,1.0,1.0,1,1,1,1,4,2,1,1,0,3,4,5,1.0000,0.4000
30,01/06/2021,1st Round,Kwon S.W.,Anderson K.,91,100.0,854,795.0,3.0,1.0,2.75,1.44,2.95,1.46,3.2,1.46,2.91,1.41,4,1.0,1.0,0,0,0,0,1,3,0,0,2,2,3,5,0.3333,0.6000
30,01/06/2021,1st Round,Cuevas P.,Pouille L.,92,86.0,846,892.0,3.0,0.0,1.4,3.0,1.47,2.93,1.53,3.06,1.43,2.85,3,0.0,0.0,1,1,1,1,7,4,1,1,0,2,7,6,1.0000,0.6667
30,01/06/2021,1st Round,Djokovic N.,Sandgren T.,1,66.0,11313,1033.0,3.0,0.0,29.0,0.967,1.01,31.38,1.02,35.0,1.01,23.01,3,1.0,1.0,0,1,1,1,7,1,1,1,0,4,7,5,1.0000,0.2000
30,02/06/2021,2nd Round,Delbonis F.,Andujar P.,51,68.0,1225,1020.0,3.0,2.0,1.66,2.2,1.77,2.18,1.82,2.3,1.73,2.13,5,1.0,1.0,1,1,1,1,1,0,1,1,3,1,4,1,0.2500,0.0000
30,02/06/2021,2nd Round,Djere L.,Kecmanovic M.,55,48.0,1168,1384.0,3.0,2.0,1.66,2.2,1.72,2.25,1.81,2.32,1.69,2.18,5,0.0,0.0,1,1,1,1,2,1,1,1,1,2,3,3,0.6667,0.3333
30,02/06/2021,2nd Round,Zverev A.,Safiullin R.,6,182.0,6990,393.0,3.0,0.0,1.03,15.0,1.03,18.81,1.07,21.0,1.03,13.58,3,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0000,0.0000
30,02/06/2021,2nd Round,Ruud C.,Majchrzak K.,16,126.0,2690,636.0,3.0,0.0,1.06,10.0,1.04,14.89,1.07,15.0,1.04,11.8,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8000,0.0000
30,02/06/2021,2nd Round,Laaksonen H.,Bautista Agut R.,150,11.0,498,3215.0,3.0,1.0,8.0,1.08,10.28,1.08,11.0,1.11,8.93,1.07,4,0.0,0.0,0,0,0,0,1,5,0,0,2,1,3,6,0.3333,0.8333
30,02/06/2021,2nd Round,Davidovich Fokina A.,Van De Zandschulp B.,46,154.0,1408,478.0,3.0,2.0,1.2,4.5,1.19,5.43,1.23,5.5,1.18,4.93,5,1.0,1.0,1,1,1,1,1,1,0,1,1,1,2,2,0.5000,0.5000
30,02/06/2021,2nd Round,Nishikori K.,Khachanov K.,49,25.0,1318,2280.0,3.0,2.0,1.9,1.9,1.99,1.91,2.22,2.0,1.95,1.87,5,0.0,0.0,0,0,0,0,5,5,0,0,1,1,6,6,0.8333,0.8333
30,02/06/2021,2nd Round,Fognini F.,Fucsovics M.,29,44.0,1933,1456.0,3.0,0.0,1.72,2.1,1.83,2.09,1.87,2.37,1.78,2.06,3,1.0,1.0,1,1,1,1,4,1,1,1,1,3,5,4,0.8000,0.2500
30,02/06/2021,2nd Round,Isner J.,Krajinovic F.,34,41.0,1730,1524.0,3.0,0.0,2.0,1.8,2.15,1.79,2.25,1.83,2.12,1.73,3,1.0,1.0,0,0,0,0,5,2,1,1,1,1,6,3,0.8333,0.6667
30,02/06/2021,2nd Round,Opelka R.,Munar J.,35,72.0,1726,974.0,3.0,1.0,1.8,2.0,1.81,2.12,1.87,2.41,1.77,2.08,4,1.0,1.0,1,1,1,1,1,0,1,1,0,3,1,3,1.0000,0.0000
30,02/06/2021,2nd Round,Giron M.,Pella G.,84,61.0,900,1114.0,3.0,1.0,2.75,1.44,2.76,1.51,2.98,1.52,2.66,1.48,4,0.0,0.0,0,0,0,0,1,0,1,1,1,5,2,5,0.5000,0.0000
30,02/06/2021,2nd Round,Tsitsipas S.,Martinez P.,5,103.0,7500,793.0,3.0,0.0,1.05,11.0,1.03,19.82,1.05,22.04,1.02,14.76,3,1.0,1.0,1,1,1,1,4,1,1,1,1,1,5,2,0.8000,0.5000
30,02/06/2021,2nd Round,Garin C.,Mcdonald M.,23,119.0,2350,675.0,3.0,2.0,1.28,3.75,1.28,4.08,1.3,4.45,1.25,3.94,5,1.0,1.0,1,1,1,1,3,1,1,1,1,2,4,3,0.7500,0.3333
30,02/06/2021,2nd Round,Carreno Busta P.,Couacaud E.,12,177.0,3085,400.0,3.0,1.0,1.04,13.0,1.04,15.91,1.06,16.0,1.04,12.11,4,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0000
30,02/06/2021,2nd Round,Johnson S.,Monteiro T.,88,80.0,878,936.0,3.0,2.0,5.0,1.16,4.73,1.23,6.0,1.23,4.85,1.18,5,0.0,0.0,0,0,0,0,3,1,1,1,1,2,4,3,0.7500,0.3333
30,02/06/2021,2nd Round,Medvedev D.,Paul T.,2,52.0,9793,1225.0,3.0,1.0,1.28,3.75,1.35,3.53,1.38,3.84,1.31,3.46,4,1.0,1.0,1,1,1,1,2,0,1,1,0,2,2,2,1.0000,0.0000
30,03/06/2021,2nd Round,Kwon S.W.,Seppi A.,91,98.0,854,811.0,3.0,0.0,1.8,2.0,1.83,2.09,1.91,2.32,1.78,2.06,3,1.0,1.0,1,1,1,1,1,0,1,1,0,2,1,2,1.0000,0.0000
30,03/06/2021,2nd Round,Berrettini M.,Coria F.,9,94.0,3958,838.0,3.0,0.0,1.06,10.0,1.07,11.66,1.07,13.26,1.06,10.2,3,1.0,1.0,1,1,1,1,3,1,1,1,1,1,4,2,0.7500,0.5000
30,03/06/2021,2nd Round,Kohlschreiber P.,Karatsev A.,132,26.0,572,2245.0,3.0,1.0,8.0,1.08,6.52,1.15,9.0,1.15,7.05,1.1,4,0.0,0.0,0,0,0,0,1,0,1,1,1,1,2,1,0.5000,0.0000
30,03/06/2021,2nd Round,Schwartzman D.,Bedene A.,10,56.0,3465,1166.0,3.0,0.0,1.33,3.4,1.32,3.74,1.36,3.74,1.32,3.4,3,1.0,1.0,1,1,1,1,5,3,1,1,1,2,6,5,0.8333,0.6000
30,03/06/2021,2nd Round,Ymer M.,Monfils G.,105,15.0,776,2713.0,3.0,1.0,2.75,1.44,2.99,1.45,3.52,1.48,2.97,1.4,4,0.0,0.0,0,0,0,0,2,3,0,0,1,1,3,4,0.6667,0.7500
30,03/06/2021,2nd Round,Koepfer D.,Fritz T.,59,33.0,1134,1760.0,3.0,1.0,2.75,1.44,3.0,1.45,3.05,1.48,2.86,1.43,4,0.0,0.0,0,0,0,0,1,1,0,0,1,3,2,4,0.5000,0.2500
30,03/06/2021,2nd Round,Musetti L.,Nishioka Y.,76,57.0,950,1142.0,3.0,0.0,1.44,2.75,1.51,2.76,1.61,2.93,1.47,2.68,3,0.0,0.0,1,1,1,1,1,0,1,1,0,3,1,3,1.0000,0.0000
30,03/06/2021,2nd Round,Sinner J.,Mager G.,19,87.0,2500,879.0,3.0,1.0,1.12,6.0,1.16,6.17,1.16,8.0,1.14,5.8,4,1.0,1.0,1,1,1,1,3,0,1,1,0,1,3,1,1.0000,0.0000
30,03/06/2021,2nd Round,Norrie C.,Harris L.,45,54.0,1430,1198.0,3.0,1.0,1.4,3.0,1.43,3.06,1.5,3.17,1.43,2.84,4,1.0,1.0,1,1,1,1,2,0,1,1,1,3,3,3,0.6667,0.0000
30,03/06/2021,2nd Round,Berankis R.,Duckworth J.,93,101.0,839,794.0,3.0,1.0,1.44,2.75,1.47,2.9,1.5,3.18,1.45,2.76,4,1.0,1.0,1,1,1,1,1,0,1,1,1,1,2,1,0.5000,0.0000
30,03/06/2021,2nd Round,Djokovic N.,Cuevas P.,1,92.0,11313,846.0,3.0,0.0,1.02,19.0,1.01,26.31,1.03,34.0,1.01,18.38,3,1.0,1.0,1,1,1,1,7,3,1,1,0,4,7,7,1.0000,0.4286
30,03/06/2021,2nd Round,Cecchinato M.,De Minaur A.,83,22.0,903,2350.0,3.0,1.0,1.9,1.9,2.0,1.91,2.19,1.95,1.96,1.86,4,0.0,0.0,0,0,0,0,3,0,1,1,1,2,4,2,0.7500,0.0000
30,03/06/2021,2nd Round,Federer R.,Cilic M.,8,47.0,5605,1388.0,3.0,1.0,1.53,2.5,1.48,2.86,1.53,3.3,1.43,2.84,4,1.0,1.0,1,1,1,1,2,3,0,0,0,2,2,5,1.0000,0.6000
30,03/06/2021,2nd Round,Struff J.L.,Bagnis F.,42,104.0,1500,778.0,3.0,0.0,1.5,2.62,1.53,2.7,1.55,2.92,1.47,2.72,3,1.0,1.0,1,1,1,1,2,0,1,1,2,2,4,2,0.5000,0.0000
30,03/06/2021,2nd Round,Alcaraz C.,Basilashvili N.,97,31.0,815,1785.0,3.0,0.0,1.72,2.1,1.65,2.4,1.75,2.4,1.68,2.21,3,0.0,0.0,1,1,1,1,2,1,1,1,0,2,2,3,1.0000,0.3333
30,03/06/2021,2nd Round,Nadal R.,Gasquet R.,3,53.0,9630,1213.0,3.0,0.0,1.01,26.0,1.01,31.79,1.02,34.0,1.01,21.15,3,1.0,1.0,1,1,1,1,7,3,1,1,0,3,7,6,1.0000,0.5000
30,04/06/2021,3rd Round,Davidovich Fokina A.,Ruud C.,46,16.0,1408,2690.0,3.0,2.0,4.0,1.25,4.01,1.29,4.2,1.32,3.79,1.27,5,0.0,0.0,0,0,0,0,1,1,0,0,0,3,1,4,1.0000,0.2500
30,04/06/2021,3rd Round,Delbonis F.,Fognini F.,51,29.0,1225,1933.0,3.0,0.0,2.5,1.53,2.4,1.65,2.56,1.65,2.43,1.57,3,0.0,0.0,0,0,0,0,1,2,0,0,0,2,1,4,1.0000,0.5000
30,04/06/2021,3rd Round,Nishikori K.,Laaksonen H.,49,150.0,1318,498.0,1.0,0.0,1.36,3.2,1.34,3.58,1.39,3.7,1.32,3.39,1,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0000,0.0000
30,04/06/2021,3rd Round,Zverev A.,Djere L.,6,55.0,6990,1168.0,3.0,0.0,1.16,5.0,1.17,5.85,1.21,6.44,1.16,5.4,3,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0000
30,04/06/2021,3rd Round,Garin C.,Giron M.,23,84.0,2350,900.0,3.0,1.0,1.3,3.5,1.29,4.02,1.32,4.2,1.28,3.74,4,1.0,1.0,1,1,1,1,1,0,1,1,2,1,3,1,0.3333,0.0000
30,04/06/2021,3rd Round,Carreno Busta P.,Johnson S.,12,88.0,3085,878.0,3.0,0.0,1.11,6.5,1.12,7.5,1.12,8.0,1.11,6.94,3,1.0,1.0,1,1,1,1,3,0,1,1,2,3,5,3,0.6000,0.0000
30,04/06/2021,3rd Round,Medvedev D.,Opelka R.,2,35.0,9793,1726.0,3.0,0.0,1.3,3.5,1.29,4.06,1.33,4.2,1.27,3.86,3,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0000,0.0000
30,04/06/2021,3rd Round,Tsitsipas S.,Isner J.,5,34.0,7500,1730.0,3.0,1.0,1.14,5.5,1.13,7.18,1.16,7.18,1.13,6.13,4,1.0,1.0,1,1,1,1,4,2,1,1,0,3,4,5,1.0000,0.4000
